ID,Pais,Latitud,Longitud,Date,InfectadosAcumulado,InfectadosDia,MuertesAcumulado,MuertesDia
769,Mexico,21.6345,-102.5528,2022-02-07,5160767,9242,309752,206
770,Mexico,21.6345,-102.5528,2022-02-08,5167110,6343,309884,132
771,Mexico,21.6345,-102.5528,2022-02-09,5192008,24898,310627,743
772,Mexico,21.6345,-102.5528,2022-02-10,5226269,34261,311554,927
773,Mexico,21.6345,-102.5528,2022-02-11,5257605,31336,311697,143
774,Mexico,21.6345,-102.5528,2022-02-12,5283852,26247,312118,421
775,Mexico,21.6345,-102.5528,2022-02-13,5292706,8854,312819,701
776,Mexico,21.6345,-102.5528,2022-02-14,5300537,7831,312965,146
777,Mexico,21.6345,-102.5528,2022-02-15,5321744,21207,313608,643
778,Mexico,21.6345,-102.5528,2022-02-16,5344840,23096,314128,520
779,Mexico,21.6345,-102.5528,2022-02-17,5366405,21565,314598,470
780,Mexico,21.6345,-102.5528,2022-02-18,5387854,21449,315055,457
781,Mexico,21.6345,-102.5528,2022-02-19,5407711,19857,315525,470
782,Mexico,21.6345,-102.5528,2022-02-20,5413425,5714,315688,163
783,Mexico,21.6345,-102.5528,2022-02-21,5418257,4832,315786,98
784,Mexico,21.6345,-102.5528,2022-02-22,5436566,18309,316492,706
785,Mexico,21.6345,-102.5528,2022-02-23,5455237,18671,316941,449
786,Mexico,21.6345,-102.5528,2022-02-24,5473489,18252,317303,362
787,Mexico,21.6345,-102.5528,2022-02-25,5489127,15638,317683,380
788,Mexico,21.6345,-102.5528,2022-02-26,5502586,13459,318014,331
789,Mexico,21.6345,-102.5528,2022-02-27,5506105,3519,318086,72
790,Mexico,21.6345,-102.5528,2022-02-28,5508629,2524,318149,63
791,Mexico,21.6345,-102.5528,2022-03-01,5521744,13115,318531,382
792,Mexico,21.6345,-102.5528,2022-03-02,5534086,12342,318835,304
793,Mexico,21.6345,-102.5528,2022-03-03,5544644,10558,319296,461
794,Mexico,21.6345,-102.5528,2022-03-04,5554392,9748,319604,308
795,Mexico,21.6345,-102.5528,2022-03-05,5563080,8688,319824,220
796,Mexico,21.6345,-102.5528,2022-03-06,5564985,1905,319859,35
797,Mexico,21.6345,-102.5528,2022-03-07,5566669,1684,319901,42
798,Mexico,21.6345,-102.5528,2022-03-08,5575608,8939,320166,265
799,Mexico,21.6345,-102.5528,2022-03-09,5583773,8165,320410,244
800,Mexico,21.6345,-102.5528,2022-03-10,5591871,8098,320607,197
801,Mexico,21.6345,-102.5528,2022-03-11,5599284,7413,320851,244
802,Mexico,21.6345,-102.5528,2022-03-12,5605636,6352,321054,203
803,Mexico,21.6345,-102.5528,2022-03-13,5606827,1191,321103,49
804,Mexico,21.6345,-102.5528,2022-03-14,5607845,1018,321115,12
805,Mexico,21.6345,-102.5528,2022-03-15,5613870,6025,321375,260
806,Mexico,21.6345,-102.5528,2022-03-16,5619780,5910,321619,244
807,Mexico,21.6345,-102.5528,2022-03-17,5624954,5174,321806,187
808,Mexico,21.6345,-102.5528,2022-03-18,5629814,4860,321931,125
809,Mexico,21.6345,-102.5528,2022-03-19,5633928,4114,322072,141
810,Mexico,21.6345,-102.5528,2022-03-20,5634829,901,322092,20
811,Mexico,21.6345,-102.5528,2022-03-21,5635500,671,322107,15
812,Mexico,21.6345,-102.5528,2022-03-22,5636054,554,322119,12
813,Mexico,21.6345,-102.5528,2022-03-23,5640305,4251,322277,158
814,Mexico,21.6345,-102.5528,2022-03-24,5643963,3658,322432,155
815,Mexico,21.6345,-102.5528,2022-03-25,5647041,3078,322634,202
816,Mexico,21.6345,-102.5528,2022-03-26,5649977,2936,322735,101
817,Mexico,21.6345,-102.5528,2022-03-27,5650896,919,322750,15
818,Mexico,21.6345,-102.5528,2022-03-28,5651553,657,322761,11
819,Mexico,21.6345,-102.5528,2022-03-29,5654311,2758,322845,84
820,Mexico,21.6345,-102.5528,2022-03-30,5657077,2766,322948,103
821,Mexico,21.6345,-102.5528,2022-03-31,5659535,2458,323016,68
822,Mexico,21.6345,-102.5528,2022-04-01,5662073,2538,323127,111
823,Mexico,21.6345,-102.5528,2022-04-02,5665376,3303,323212,85
824,Mexico,21.6345,-102.5528,2022-04-03,5666215,839,323223,11
825,Mexico,21.6345,-102.5528,2022-04-04,5666921,706,323235,12
826,Mexico,21.6345,-102.5528,2022-04-05,5671144,4223,323318,83
827,Mexico,21.6345,-102.5528,2022-04-06,5683288,12144,323403,85
828,Mexico,21.6345,-102.5528,2022-04-07,5715504,32216,323508,105
829,Mexico,21.6345,-102.5528,2022-04-08,5719829,4325,323595,87
830,Mexico,21.6345,-102.5528,2022-04-09,5722541,2712,323720,125
831,Mexico,21.6345,-102.5528,2022-04-10,5722933,392,323725,5
832,Mexico,21.6345,-102.5528,2022-04-11,5723214,281,323727,2
833,Mexico,21.6345,-102.5528,2022-04-12,5723862,648,323805,78
834,Mexico,21.6345,-102.5528,2022-04-13,5724611,749,323848,43
835,Mexico,21.6345,-102.5528,2022-04-14,5725075,464,323891,43
836,Mexico,21.6345,-102.5528,2022-04-15,5725476,401,323903,12
837,Mexico,21.6345,-102.5528,2022-04-16,5726668,1192,323938,35
838,Mexico,21.6345,-102.5528,2022-04-17,5727668,1000,323944,6
839,Mexico,21.6345,-102.5528,2022-04-18,5727832,164,323949,5
840,Mexico,21.6345,-102.5528,2022-04-19,5729270,1438,323973,24
841,Mexico,21.6345,-102.5528,2022-04-20,5730560,1290,324004,31
842,Mexico,21.6345,-102.5528,2022-04-21,5731635,1075,324033,29
843,Mexico,21.6345,-102.5528,2022-04-22,5732712,1077,324060,27
844,Mexico,21.6345,-102.5528,2022-04-23,5733514,802,324117,57
845,Mexico,21.6345,-102.5528,2022-04-24,5733785,271,324129,12
846,Mexico,21.6345,-102.5528,2022-04-25,5733925,140,324134,5
847,Mexico,21.6345,-102.5528,2022-04-26,5735115,1190,324173,39
848,Mexico,21.6345,-102.5528,2022-04-27,5736579,1464,324221,48
849,Mexico,21.6345,-102.5528,2022-04-28,5737811,1232,324254,33
850,Mexico,21.6345,-102.5528,2022-04-29,5738769,958,324294,40
851,Mexico,21.6345,-102.5528,2022-04-30,5739680,911,324334,40
852,Mexico,21.6345,-102.5528,2022-05-01,5739680,0,324334,0
853,Mexico,21.6345,-102.5528,2022-05-02,5740080,400,324350,16
854,Mexico,21.6345,-102.5528,2022-05-03,5740080,0,324350,0
855,Mexico,21.6345,-102.5528,2022-05-04,5740080,0,324350,0
856,Mexico,21.6345,-102.5528,2022-05-05,5740080,0,324350,0
857,Mexico,21.6345,-102.5528,2022-05-06,5740080,0,324350,0
858,Mexico,21.6345,-102.5528,2022-05-07,5740080,0,324350,0
859,Mexico,21.6345,-102.5528,2022-05-08,5740080,0,324350,0
860,Mexico,21.6345,-102.5528,2022-05-09,5745652,5572,324465,115
861,Mexico,21.6345,-102.5528,2022-05-10,5745652,0,324465,0
862,Mexico,21.6345,-102.5528,2022-05-11,5745652,0,324465,0
863,Mexico,21.6345,-102.5528,2022-05-12,5745652,0,324465,0
864,Mexico,21.6345,-102.5528,2022-05-13,5745652,0,324465,0
865,Mexico,21.6345,-102.5528,2022-05-14,5745652,0,324465,0
866,Mexico,21.6345,-102.5528,2022-05-15,5745652,0,324465,0
867,Mexico,21.6345,-102.5528,2022-05-16,5752441,6789,324617,152
868,Mexico,21.6345,-102.5528,2022-05-17,5752441,0,324617,0
869,Mexico,21.6345,-102.5528,2022-05-18,5752441,0,324617,0
870,Mexico,21.6345,-102.5528,2022-05-19,5752441,0,324617,0
871,Mexico,21.6345,-102.5528,2022-05-20,5752441,0,324617,0
872,Mexico,21.6345,-102.5528,2022-05-21,5752441,0,324617,0
873,Mexico,21.6345,-102.5528,2022-05-22,5752441,0,324617,0
874,Mexico,21.6345,-102.5528,2022-05-23,5759773,7332,324768,151
875,Mexico,21.6345,-102.5528,2022-05-24,5759773,0,324768,0
876,Mexico,21.6345,-102.5528,2022-05-25,5759773,0,324768,0
877,Mexico,21.6345,-102.5528,2022-05-26,5759773,0,324768,0
878,Mexico,21.6345,-102.5528,2022-05-27,5759773,0,324768,0
879,Mexico,21.6345,-102.5528,2022-05-28,5759773,0,324768,0
880,Mexico,21.6345,-102.5528,2022-05-29,5759773,0,324768,0
881,Mexico,21.6345,-102.5528,2022-05-30,5770862,11089,324854,86
882,Mexico,21.6345,-102.5528,2022-05-31,5770862,0,324854,0
883,Mexico,21.6345,-102.5528,2022-06-01,5770862,0,324854,0
884,Mexico,21.6345,-102.5528,2022-06-02,5770862,0,324854,0
885,Mexico,21.6345,-102.5528,2022-06-03,5770862,0,324854,0
886,Mexico,21.6345,-102.5528,2022-06-04,5770862,0,324854,0
887,Mexico,21.6345,-102.5528,2022-06-05,5770862,0,324854,0
888,Mexico,21.6345,-102.5528,2022-06-06,5789401,18539,325000,146
889,Mexico,21.6345,-102.5528,2022-06-07,5797427,8026,325042,42
890,Mexico,21.6345,-102.5528,2022-06-08,5802672,5245,325055,13
891,Mexico,21.6345,-102.5528,2022-06-09,5808696,6024,325091,36
892,Mexico,21.6345,-102.5528,2022-06-10,5814866,6170,325144,53
893,Mexico,21.6345,-102.5528,2022-06-11,5821262,6396,325186,42
894,Mexico,21.6345,-102.5528,2022-06-12,5823844,2582,325194,8
895,Mexico,21.6345,-102.5528,2022-06-13,5825532,1688,325205,11
896,Mexico,21.6345,-102.5528,2022-06-14,5833738,8206,325242,37
897,Mexico,21.6345,-102.5528,2022-06-15,5843190,9452,325271,29
898,Mexico,21.6345,-102.5528,2022-06-16,5852596,9406,325340,69
899,Mexico,21.6345,-102.5528,2022-06-17,5862554,9958,325359,19
900,Mexico,21.6345,-102.5528,2022-06-18,5872196,9642,325398,39
901,Mexico,21.6345,-102.5528,2022-06-19,5875705,3509,325408,10
902,Mexico,21.6345,-102.5528,2022-06-20,5877837,2132,325417,9
903,Mexico,21.6345,-102.5528,2022-06-21,5891589,13752,325458,41
904,Mexico,21.6345,-102.5528,2022-06-22,5906953,15364,325487,29
905,Mexico,21.6345,-102.5528,2022-06-23,5923086,16133,325511,24
906,Mexico,21.6345,-102.5528,2022-06-24,5940518,17432,325553,42
907,Mexico,21.6345,-102.5528,2022-06-25,5956732,16214,325576,23
908,Mexico,21.6345,-102.5528,2022-06-26,5962615,5883,325580,4
909,Mexico,21.6345,-102.5528,2022-06-27,5965958,3343,325596,16
910,Mexico,21.6345,-102.5528,2022-06-28,5986917,20959,325638,42
911,Mexico,21.6345,-102.5528,2022-06-29,6010065,23148,325669,31
912,Mexico,21.6345,-102.5528,2022-06-30,6034602,24537,325716,47
913,Mexico,21.6345,-102.5528,2022-07-01,6058689,24087,325747,31
914,Mexico,21.6345,-102.5528,2022-07-02,6083299,24610,325775,28
915,Mexico,21.6345,-102.5528,2022-07-03,6089600,6301,325788,13
916,Mexico,21.6345,-102.5528,2022-07-04,6093835,4235,325793,5
917,Mexico,21.6345,-102.5528,2022-07-05,6121808,27973,325868,75
918,Mexico,21.6345,-102.5528,2022-07-06,6152924,31116,325928,60
919,Mexico,21.6345,-102.5528,2022-07-07,6185219,32295,325976,48
920,Mexico,21.6345,-102.5528,2022-07-08,6217788,32569,326022,46
921,Mexico,21.6345,-102.5528,2022-07-09,6249983,32195,326077,55
922,Mexico,21.6345,-102.5528,2022-07-10,6259325,9342,326085,8
923,Mexico,21.6345,-102.5528,2022-07-11,6265311,5986,326097,12
924,Mexico,21.6345,-102.5528,2022-07-12,6301645,36334,326189,92
925,Mexico,21.6345,-102.5528,2022-07-13,6338991,37346,326261,72
926,Mexico,21.6345,-102.5528,2022-07-14,6373876,34885,326335,74
927,Mexico,21.6345,-102.5528,2022-07-15,6408443,34567,326420,85
928,Mexico,21.6345,-102.5528,2022-07-16,6439616,31173,326491,71
929,Mexico,21.6345,-102.5528,2022-07-17,6448477,8861,326504,13
930,Mexico,21.6345,-102.5528,2022-07-18,6454263,5786,326523,19
931,Mexico,21.6345,-102.5528,2022-07-19,6488358,34095,326657,134
932,Mexico,21.6345,-102.5528,2022-07-20,6523019,34661,326764,107
933,Mexico,21.6345,-102.5528,2022-07-21,6556679,33660,326879,115
934,Mexico,21.6345,-102.5528,2022-07-22,6588854,32175,326968,89
935,Mexico,21.6345,-102.5528,2022-07-23,6617393,28539,327073,105
936,Mexico,21.6345,-102.5528,2022-07-24,6624310,6917,327089,16
937,Mexico,21.6345,-102.5528,2022-07-25,6628541,4231,327109,20
938,Mexico,21.6345,-102.5528,2022-07-26,6659038,30497,327261,152
939,Mexico,21.6345,-102.5528,2022-07-27,6686954,27916,327412,151
940,Mexico,21.6345,-102.5528,2022-07-28,6711847,24893,327525,113
941,Mexico,21.6345,-102.5528,2022-07-29,6735095,23248,327604,79
942,Mexico,21.6345,-102.5528,2022-07-30,6754447,19352,327713,109
943,Mexico,21.6345,-102.5528,2022-07-31,6758656,4209,327730,17
944,Mexico,21.6345,-102.5528,2022-08-01,6761617,2961,327750,20
945,Mexico,21.6345,-102.5528,2022-08-02,6782980,21363,327883,133
946,Mexico,21.6345,-102.5528,2022-08-03,6803190,20210,328006,123
947,Mexico,21.6345,-102.5528,2022-08-04,6821746,18556,328128,122
948,Mexico,21.6345,-102.5528,2022-08-05,6839732,17986,328221,93
949,Mexico,21.6345,-102.5528,2022-08-06,6854180,14448,328306,85
950,Mexico,21.6345,-102.5528,2022-08-07,6857470,3290,328320,14
951,Mexico,21.6345,-102.5528,2022-08-08,6859970,2500,328342,22
952,Mexico,21.6345,-102.5528,2022-08-09,6875708,15738,328437,95
953,Mexico,21.6345,-102.5528,2022-08-10,6890549,14841,328525,88
954,Mexico,21.6345,-102.5528,2022-08-11,6903862,13313,328596,71
955,Mexico,21.6345,-102.5528,2022-08-12,6915754,11892,328668,72
956,Mexico,21.6345,-102.5528,2022-08-13,6925668,9914,328724,56
957,Mexico,21.6345,-102.5528,2022-08-14,6927636,1968,328732,8
958,Mexico,21.6345,-102.5528,2022-08-15,6929003,1367,328736,4
959,Mexico,21.6345,-102.5528,2022-08-16,6939755,10752,328798,62
960,Mexico,21.6345,-102.5528,2022-08-17,6949653,9898,328871,73
961,Mexico,21.6345,-102.5528,2022-08-18,6958972,9319,328947,76
962,Mexico,21.6345,-102.5528,2022-08-19,6967864,8892,329012,65
963,Mexico,21.6345,-102.5528,2022-08-20,6974996,7132,329081,69
964,Mexico,21.6345,-102.5528,2022-08-21,6976593,1597,329091,10
965,Mexico,21.6345,-102.5528,2022-08-22,6977780,1187,329103,12
966,Mexico,21.6345,-102.5528,2022-08-23,6986328,8548,329174,71
967,Mexico,21.6345,-102.5528,2022-08-24,6994309,7981,329225,51
968,Mexico,21.6345,-102.5528,2022-08-25,7001590,7281,329289,64
969,Mexico,21.6345,-102.5528,2022-08-26,7007741,6151,329338,49
970,Mexico,21.6345,-102.5528,2022-08-27,7013298,5557,329388,50
971,Mexico,21.6345,-102.5528,2022-08-28,7014510,1212,329390,2
972,Mexico,21.6345,-102.5528,2022-08-29,7015375,865,329401,11
973,Mexico,21.6345,-102.5528,2022-08-30,7021598,6223,329456,55
974,Mexico,21.6345,-102.5528,2022-08-31,7027252,5654,329494,38
975,Mexico,21.6345,-102.5528,2022-09-01,7032024,4772,329536,42
976,Mexico,21.6345,-102.5528,2022-09-02,7032024,0,329536,0
977,Mexico,21.6345,-102.5528,2022-09-03,7040191,8167,329617,81
978,Mexico,21.6345,-102.5528,2022-09-04,7041181,990,329622,5
979,Mexico,21.6345,-102.5528,2022-09-05,7041805,624,329630,8
980,Mexico,21.6345,-102.5528,2022-09-06,7046220,4415,329652,22
981,Mexico,21.6345,-102.5528,2022-09-07,7049955,3735,329675,23
982,Mexico,21.6345,-102.5528,2022-09-08,7052928,2973,329705,30
983,Mexico,21.6345,-102.5528,2022-09-09,7056164,3236,329735,30
984,Mexico,21.6345,-102.5528,2022-09-10,7058533,2369,329758,23
985,Mexico,21.6345,-102.5528,2022-09-11,7059348,815,329761,3
986,Mexico,21.6345,-102.5528,2022-09-12,7059936,588,329767,6
987,Mexico,21.6345,-102.5528,2022-09-13,7062822,2886,329811,44
988,Mexico,21.6345,-102.5528,2022-09-14,7065764,2942,329837,26
989,Mexico,21.6345,-102.5528,2022-09-15,7068348,2584,329868,31
990,Mexico,21.6345,-102.5528,2022-09-16,7068348,0,329868,0
991,Mexico,21.6345,-102.5528,2022-09-17,7069543,1195,329896,28
992,Mexico,21.6345,-102.5528,2022-09-18,7070352,809,329898,2
993,Mexico,21.6345,-102.5528,2022-09-19,7070902,550,329899,1
994,Mexico,21.6345,-102.5528,2022-09-20,7073203,2301,329920,21
995,Mexico,21.6345,-102.5528,2022-09-21,7073203,0,329920,0
996,Mexico,21.6345,-102.5528,2022-09-22,7073203,0,329920,0
997,Mexico,21.6345,-102.5528,2022-09-23,7073203,0,329920,0
998,Mexico,21.6345,-102.5528,2022-09-24,7073203,0,329920,0
999,Mexico,21.6345,-102.5528,2022-09-25,7073203,0,329920,0
1000,Mexico,21.6345,-102.5528,2022-09-26,7073203,0,329920,0
1001,Mexico,21.6345,-102.5528,2022-09-27,7082545,9342,330048,128
1002,Mexico,21.6345,-102.5528,2022-09-28,7082545,0,330048,0
1003,Mexico,21.6345,-102.5528,2022-09-29,7082545,0,330048,0
1004,Mexico,21.6345,-102.5528,2022-09-30,7082545,0,330048,0
1005,Mexico,21.6345,-102.5528,2022-10-01,7082545,0,330048,0
1006,Mexico,21.6345,-102.5528,2022-10-02,7082545,0,330048,0
1007,Mexico,21.6345,-102.5528,2022-10-03,7082545,0,330048,0
1008,Mexico,21.6345,-102.5528,2022-10-04,7090965,8420,330139,91
1009,Mexico,21.6345,-102.5528,2022-10-05,7090965,0,330139,0
1010,Mexico,21.6345,-102.5528,2022-10-06,7090965,0,330139,0
1011,Mexico,21.6345,-102.5528,2022-10-07,7090965,0,330139,0
1012,Mexico,21.6345,-102.5528,2022-10-08,7090965,0,330139,0
1013,Mexico,21.6345,-102.5528,2022-10-09,7090965,0,330139,0
1014,Mexico,21.6345,-102.5528,2022-10-10,7090965,0,330139,0
1015,Mexico,21.6345,-102.5528,2022-10-11,7097436,6471,330209,70
1016,Mexico,21.6345,-102.5528,2022-10-12,7097436,0,330209,0
1017,Mexico,21.6345,-102.5528,2022-10-13,7097436,0,330209,0
1018,Mexico,21.6345,-102.5528,2022-10-14,7097436,0,330209,0
1019,Mexico,21.6345,-102.5528,2022-10-15,7097436,0,330209,0
1020,Mexico,21.6345,-102.5528,2022-10-16,7097436,0,330209,0
1021,Mexico,21.6345,-102.5528,2022-10-17,7097436,0,330209,0
1022,Mexico,21.6345,-102.5528,2022-10-18,7103339,5903,330279,70
1023,Mexico,21.6345,-102.5528,2022-10-19,7103339,0,330279,0
1024,Mexico,21.6345,-102.5528,2022-10-20,7103339,0,330279,0
1025,Mexico,21.6345,-102.5528,2022-10-21,7103339,0,330279,0
1026,Mexico,21.6345,-102.5528,2022-10-22,7103339,0,330279,0
1027,Mexico,21.6345,-102.5528,2022-10-23,7103339,0,330279,0
1028,Mexico,21.6345,-102.5528,2022-10-24,7103339,0,330279,0
1029,Mexico,21.6345,-102.5528,2022-10-25,7107009,3670,330332,53
1030,Mexico,21.6345,-102.5528,2022-10-26,7107009,0,330332,0
1031,Mexico,21.6345,-102.5528,2022-10-27,7107009,0,330332,0
1032,Mexico,21.6345,-102.5528,2022-10-28,7107009,0,330332,0
1033,Mexico,21.6345,-102.5528,2022-10-29,7107009,0,330332,0
1034,Mexico,21.6345,-102.5528,2022-10-30,7107009,0,330332,0
1035,Mexico,21.6345,-102.5528,2022-10-31,7107009,0,330332,0
1036,Mexico,21.6345,-102.5528,2022-11-01,7111119,4110,330393,61
1037,Mexico,21.6345,-102.5528,2022-11-02,7111119,0,330393,0
1038,Mexico,21.6345,-102.5528,2022-11-03,7111119,0,330393,0
1039,Mexico,21.6345,-102.5528,2022-11-04,7111119,0,330393,0
1040,Mexico,21.6345,-102.5528,2022-11-05,7111119,0,330393,0
1041,Mexico,21.6345,-102.5528,2022-11-06,7111119,0,330393,0
1042,Mexico,21.6345,-102.5528,2022-11-07,7111119,0,330393,0
1043,Mexico,21.6345,-102.5528,2022-11-08,7113429,2310,330406,13
1044,Mexico,21.6345,-102.5528,2022-11-09,7113429,0,330406,0
1045,Mexico,21.6345,-102.5528,2022-11-10,7113429,0,330406,0
1046,Mexico,21.6345,-102.5528,2022-11-11,7113429,0,330406,0
1047,Mexico,21.6345,-102.5528,2022-11-12,7113429,0,330406,0
1048,Mexico,21.6345,-102.5528,2022-11-13,7113429,0,330406,0
1049,Mexico,21.6345,-102.5528,2022-11-14,7113429,0,330406,0
1050,Mexico,21.6345,-102.5528,2022-11-15,7118933,5504,330444,38
1051,Mexico,21.6345,-102.5528,2022-11-16,7118933,0,330444,0
1052,Mexico,21.6345,-102.5528,2022-11-17,7118933,0,330444,0
1053,Mexico,21.6345,-102.5528,2022-11-18,7118933,0,330444,0
1054,Mexico,21.6345,-102.5528,2022-11-19,7118933,0,330444,0
1055,Mexico,21.6345,-102.5528,2022-11-20,7118933,0,330444,0
1056,Mexico,21.6345,-102.5528,2022-11-21,7118933,0,330444,0
1057,Mexico,21.6345,-102.5528,2022-11-22,7125098,6165,330495,51
1058,Mexico,21.6345,-102.5528,2022-11-23,7125098,0,330495,0
1059,Mexico,21.6345,-102.5528,2022-11-24,7125098,0,330495,0
1060,Mexico,21.6345,-102.5528,2022-11-25,7125098,0,330495,0
1061,Mexico,21.6345,-102.5528,2022-11-26,7125098,0,330495,0
1062,Mexico,21.6345,-102.5528,2022-11-27,7125098,0,330495,0
1063,Mexico,21.6345,-102.5528,2022-11-28,7125098,0,330495,0
1064,Mexico,21.6345,-102.5528,2022-11-29,7132792,7694,330525,30
1065,Mexico,21.6345,-102.5528,2022-11-30,7132792,0,330525,0
1066,Mexico,21.6345,-102.5528,2022-12-01,7132792,0,330525,0
1067,Mexico,21.6345,-102.5528,2022-12-02,7132792,0,330525,0
1068,Mexico,21.6345,-102.5528,2022-12-03,7132792,0,330525,0
1069,Mexico,21.6345,-102.5528,2022-12-04,7132792,0,330525,0
1070,Mexico,21.6345,-102.5528,2022-12-05,7132792,0,330525,0
1071,Mexico,21.6345,-102.5528,2022-12-06,7145409,12617,330592,67
1072,Mexico,21.6345,-102.5528,2022-12-07,7145409,0,330592,0
1073,Mexico,21.6345,-102.5528,2022-12-08,7145409,0,330592,0
1074,Mexico,21.6345,-102.5528,2022-12-09,7145409,0,330592,0
1075,Mexico,21.6345,-102.5528,2022-12-10,7145409,0,330592,0
1076,Mexico,21.6345,-102.5528,2022-12-11,7145409,0,330592,0
1077,Mexico,21.6345,-102.5528,2022-12-12,7145409,0,330592,0
1078,Mexico,21.6345,-102.5528,2022-12-13,7165257,19848,330699,107
1079,Mexico,21.6345,-102.5528,2022-12-14,7165257,0,330699,0
1080,Mexico,21.6345,-102.5528,2022-12-15,7165257,0,330699,0
1081,Mexico,21.6345,-102.5528,2022-12-16,7165257,0,330699,0
1082,Mexico,21.6345,-102.5528,2022-12-17,7165257,0,330699,0
1083,Mexico,21.6345,-102.5528,2022-12-18,7165257,0,330699,0
1084,Mexico,21.6345,-102.5528,2022-12-19,7165257,0,330699,0
1085,Mexico,21.6345,-102.5528,2022-12-20,7190702,25445,330805,106
1086,Mexico,21.6345,-102.5528,2022-12-21,7190702,0,330805,0
1087,Mexico,21.6345,-102.5528,2022-12-22,7190702,0,330805,0
1088,Mexico,21.6345,-102.5528,2022-12-23,7190702,0,330805,0
1089,Mexico,21.6345,-102.5528,2022-12-24,7190702,0,330805,0
1090,Mexico,21.6345,-102.5528,2022-12-25,7190702,0,330805,0
1091,Mexico,21.6345,-102.5528,2022-12-26,7190702,0,330805,0
1092,Mexico,21.6345,-102.5528,2022-12-27,7222611,31909,331030,225
1093,Mexico,21.6345,-102.5528,2022-12-28,7222611,0,331030,0
1094,Mexico,21.6345,-102.5528,2022-12-29,7222611,0,331030,0
1095,Mexico,21.6345,-102.5528,2022-12-30,7222611,0,331030,0
1096,Mexico,21.6345,-102.5528,2022-12-31,7222611,0,331030,0
1097,Mexico,21.6345,-102.5528,2023-01-01,7222611,0,331030,0
1098,Mexico,21.6345,-102.5528,2023-01-02,7222611,0,331030,0
1099,Mexico,21.6345,-102.5528,2023-01-03,7252944,30333,331197,167
1100,Mexico,21.6345,-102.5528,2023-01-04,7252944,0,331197,0
1101,Mexico,21.6345,-102.5528,2023-01-05,7252944,0,331197,0
1102,Mexico,21.6345,-102.5528,2023-01-06,7252944,0,331197,0
1103,Mexico,21.6345,-102.5528,2023-01-07,7252944,0,331197,0
1104,Mexico,21.6345,-102.5528,2023-01-08,7252944,0,331197,0
1105,Mexico,21.6345,-102.5528,2023-01-09,7252944,0,331197,0
1106,Mexico,21.6345,-102.5528,2023-01-10,7284502,31558,331333,136
1107,Mexico,21.6345,-102.5528,2023-01-11,7284502,0,331333,0
1108,Mexico,21.6345,-102.5528,2023-01-12,7284502,0,331333,0
1109,Mexico,21.6345,-102.5528,2023-01-13,7284502,0,331333,0
1110,Mexico,21.6345,-102.5528,2023-01-14,7284502,0,331333,0
1111,Mexico,21.6345,-102.5528,2023-01-15,7284502,0,331333,0
1112,Mexico,21.6345,-102.5528,2023-01-16,7284502,0,331333,0
1113,Mexico,21.6345,-102.5528,2023-01-17,7315454,30952,331605,272
1114,Mexico,21.6345,-102.5528,2023-01-18,7315454,0,331605,0
1115,Mexico,21.6345,-102.5528,2023-01-19,7315454,0,331605,0
1116,Mexico,21.6345,-102.5528,2023-01-20,7315454,0,331605,0
1117,Mexico,21.6345,-102.5528,2023-01-21,7315454,0,331605,0
1118,Mexico,21.6345,-102.5528,2023-01-22,7315454,0,331605,0
1119,Mexico,21.6345,-102.5528,2023-01-23,7315454,0,331605,0
1120,Mexico,21.6345,-102.5528,2023-01-24,7342764,27310,331897,292
1121,Mexico,21.6345,-102.5528,2023-01-25,7342764,0,331897,0
1122,Mexico,21.6345,-102.5528,2023-01-26,7342764,0,331897,0
1123,Mexico,21.6345,-102.5528,2023-01-27,7342764,0,331897,0
1124,Mexico,21.6345,-102.5528,2023-01-28,7342764,0,331897,0
1125,Mexico,21.6345,-102.5528,2023-01-29,7342764,0,331897,0
1126,Mexico,21.6345,-102.5528,2023-01-30,7342764,0,331897,0
1127,Mexico,21.6345,-102.5528,2023-01-31,7368252,25488,332198,301
1128,Mexico,22.6345,-101.5528,2023-02-01,7368252,0,332198,0
1129,Mexico,22.6345,-101.5528,2023-02-02,7368252,0,332198,0
1130,Mexico,22.6345,-101.5528,2023-02-03,7368252,0,332198,0
1131,Mexico,22.6345,-101.5528,2023-02-04,7368252,0,332198,0
1132,Mexico,22.6345,-101.5528,2023-02-05,7368252,0,332198,0
1133,Mexico,22.6345,-101.5528,2023-02-06,7368252,0,332198,0
1134,Mexico,22.6345,-101.5528,2023-02-07,7390230,21978,332479,281
1135,Mexico,22.6345,-101.5528,2023-02-08,7390230,0,332479,0
1136,Mexico,22.6345,-101.5528,2023-02-09,7390230,0,332479,0
1137,Mexico,22.6345,-101.5528,2023-02-10,7390230,0,332479,0
1138,Mexico,22.6345,-101.5528,2023-02-11,7390230,0,332479,0
1139,Mexico,22.6345,-101.5528,2023-02-12,7390230,0,332479,0
1140,Mexico,22.6345,-101.5528,2023-02-13,7390230,0,332479,0
1141,Mexico,22.6345,-101.5528,2023-02-14,7410093,19863,332653,174
1142,Mexico,22.6345,-101.5528,2023-02-15,7410093,0,332653,0
1143,Mexico,22.6345,-101.5528,2023-02-16,7410093,0,332653,0
1144,Mexico,22.6345,-101.5528,2023-02-17,7410093,0,332653,0
1145,Mexico,22.6345,-101.5528,2023-02-18,7410093,0,332653,0
1146,Mexico,22.6345,-101.5528,2023-02-19,7410093,0,332653,0
